交易日期,契約,到期月份(週別),開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,Unnamed: 17
2015/1/5,HUF,201503,-,-,-,-,-,-,-,328.5,1,-,-,329,312.5,,
2015/1/5,HUF,201506,-,-,-,-,-,-,-,327.5,1,-,332,330,311.5,,
2015/1/5,HUF,201509,-,-,-,-,-,-,-,332.5,0,-,-,-,-,,
2015/1/6,HUF,201503,329,329,329,329,0.5,0.15%,1,322.5,1,321,324,329,312.5,,
2015/1/6,HUF,201506,-,-,-,-,-,-,-,321.5,1,320,323,330,311.5,,
2015/1/6,HUF,201509,-,-,-,-,-,-,-,326.5,0,-,-,-,-,,
2015/1/7,HUF,201503,320,320,320,320,-2.5,-0.78%,1,320.0,0,321.5,324.5,329,312.5,,
2015/1/7,HUF,201506,-,-,-,-,-,-,-,322.5,1,321,324,330,311.5,,
2015/1/7,HUF,201509,-,-,-,-,-,-,-,324.0,0,-,-,-,-,,
2015/1/8,HUF,201503,-,-,-,-,-,-,-,322.5,0,321,324,329,312.5,,
2015/1/8,HUF,201506,-,-,-,-,-,-,-,322.0,1,320.5,323.5,330,311.5,,
2015/1/8,HUF,201509,-,-,-,-,-,-,-,323.5,0,-,-,-,-,,
2015/1/9,HUF,201503,-,-,-,-,-,-,-,323.0,0,-,-,329,312.5,,
