交易日期,契約,到期月份(週別),開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,Unnamed: 17
2015/8/3,HY1,201508,28.3,28.35,28.2,28.35,-0.35,-1.22%,8,28.3,527,28.1,28.7,32.85,28.2,,
2015/8/3,HY1,201509,28.35,28.35,28.25,28.25,-0.5,-1.74%,6,28.25,242,28.05,-,32.8,28.25,,
2015/8/4,HY1,201508,28.4,28.6,28.1,28.1,-0.2,-0.71%,35,28.45,492,28.1,28.45,32.85,28.1,,
2015/8/4,HY1,201509,28.45,28.6,28.05,28.5,0.25,0.88%,26,28.5,219,28.35,28.45,32.8,28.05,,
2015/8/5,HY1,201508,28.55,28.95,28.55,28.95,0.5,1.76%,76,28.9,501,28.65,29.3,32.85,28.1,,
2015/8/5,HY1,201509,28.8,28.8,28.8,28.8,0.3,1.05%,14,28.9,205,28.65,29.05,32.8,28.05,,
2015/8/6,HY1,201508,29.1,29.1,28.05,28.1,-0.8,-2.77%,127,28.1,454,28,29.15,32.85,28.05,,
2015/8/6,HY1,201509,28.45,28.45,28.45,28.45,-0.45,-1.56%,2,28.35,205,27.95,28.25,32.8,28.05,,
2015/8/7,HY1,201508,27.9,27.9,27.9,27.9,-0.2,-0.71%,6,27.9,448,27.7,28.25,32.85,27.9,,
2015/8/7,HY1,201509,27.9,28,27.9,28,-0.35,-1.23%,10,28.0,201,27.75,28.15,32.8,27.9,,
2015/8/10,HY1,201508,28,28.4,28,28.35,0.45,1.61%,100,28.35,416,28.05,28.9,32.85,27.9,,
2015/8/10,HY1,201509,-,-,-,-,-,-,-,28.3,201,28.1,-,32.8,27.9,,
2015/8/11,HY1,201508,28.8,28.8,28.4,28.55,0.2,0.71%,65,28.35,421,28.1,29.25,32.85,27.9,,
2015/8/11,HY1,201509,28.8,28.8,28.7,28.7,0.4,1.41%,8,28.5,196,28.15,28.5,32.8,27.9,,
2015/8/12,HY1,201508,26.9,26.9,26.15,26.15,-2.2,-7.76%,112,26.25,406,26,29.3,32.85,26.15,,
2015/8/12,HY1,201509,26.4,26.4,26,26,-2.5,-8.77%,13,26.0,186,-,26,32.8,26,,
2015/8/13,HY1,201508,26.25,26.85,25.95,26.1,-0.15,-0.57%,99,26.1,335,25.8,26.05,32.85,25.95,,
2015/8/13,HY1,201509,26,26,26,26,0,0.00%,8,26.0,186,25.75,26.3,32.8,26,,
2015/8/14,HY1,201508,26.4,26.4,26.4,26.4,0.3,1.15%,2,26.55,335,26.3,26.65,32.85,25.95,,
2015/8/14,HY1,201509,-,-,-,-,-,-,-,26.45,186,26.3,26.9,32.8,26,,
2015/8/17,HY1,201508,26.2,26.2,26.2,26.2,-0.35,-1.32%,1,26.25,335,26.05,26.6,32.85,25.95,,
2015/8/17,HY1,201509,26.2,26.2,26.2,26.2,-0.25,-0.95%,4,26.25,186,26.1,26.45,32.8,26,,
2015/8/18,HY1,201508,-,-,-,-,-,-,-,25.6,335,25.3,25.7,32.85,25.95,,
2015/8/18,HY1,201509,26.15,26.15,26.15,26.15,-0.1,-0.38%,2,25.45,186,25.35,25.7,32.8,26,,
2015/8/19,HY1,201508,25.05,25.1,24.8,24.8,-0.8,-3.13%,40,0.0,335,-,25.35,32.85,24.8,,
2015/8/19,HY1,201509,24.4,24.4,24.4,24.4,-1.05,-4.13%,4,24.5,182,24.25,24.5,32.8,24.4,,
2015/8/20,HY1,201509,24.8,24.8,24.8,24.8,0.3,1.22%,1,25.05,181,-,25.1,32.8,24.4,,
2015/8/21,HY1,201509,-,-,-,-,-,-,-,24.05,181,23.95,24.3,32.8,24.4,,
2015/8/24,HY1,201509,22,22,22,22,-2.05,-8.52%,20,21.8,181,-,-,32.8,22,,
2015/8/25,HY1,201509,-,-,-,-,-,-,-,23.1,181,22.6,-,32.8,22,,
2015/8/26,HY1,201509,24.05,24.05,24.05,24.05,0.95,4.11%,4,24.05,185,23.75,24.05,32.8,22,,
2015/8/27,HY1,201509,-,-,-,-,-,-,-,24.25,185,22.8,25.4,32.8,22,,
2015/8/28,HY1,201509,25,25,24.95,24.95,0.7,2.89%,8,24.7,181,24.1,24.95,32.8,22,,
2015/8/31,HY1,201509,24.35,24.4,24.35,24.4,-0.3,-1.21%,7,24.8,185,24.3,25.2,32.8,22,,
2015/9/1,HY1,201509,-,-,-,-,-,-,-,24.6,185,23.55,25,32.8,22,,
2015/9/2,HY1,201509,24.3,24.55,24.3,24.55,-0.05,-0.20%,14,24.65,185,24,-,32.8,22,,
2015/9/3,HY1,201509,-,-,-,-,-,-,-,24.65,185,24,25.45,32.8,22,,
2015/9/4,HY1,201509,-,-,-,-,-,-,-,24.25,185,24.05,24.6,32.8,22,,
2015/9/7,HY1,201509,-,-,-,-,-,-,-,24.4,185,24.2,24.65,32.8,22,,
2015/9/8,HY1,201509,24,24.05,24,24.05,-0.35,-1.43%,9,23.95,176,23.95,24.1,32.8,22,,
2015/9/9,HY1,201509,-,-,-,-,-,-,-,25.45,176,25.25,-,32.8,22,,
2015/9/10,HY1,201509,-,-,-,-,-,-,-,25.0,176,24.45,-,32.8,22,,
